"title","description"
"Hot and Sour Soup","Spicy and tangy Chinese soup with tofu and mushrooms."
"Churros","Spanish fried dough pastries dusted with sugar."
"Potato Au Gratin","Thinly sliced potatoes baked in a creamy cheese sauce."
"Fruit Smoothie","Blended drink made with a mix of fresh fruits and yogurt."
"Barley Salad","Salad made with cooked barley, vegetables, and herbs."
"Buffalo Cauliflower","Cauliflower florets coated in spicy buffalo sauce and baked until crispy."
"Eggplant Caponata","Sicilian relish made with eggplant, tomatoes, and a sweet-sour sauce."
"Kale Chips","Crispy kale leaves baked with a touch of olive oil and salt."
"Spaghetti Carbonara","Classic Italian pasta dish made with eggs, cheese, pancetta, and pepper."
"Chicken Tikka Masala","Creamy and spicy chicken dish cooked in a tomato and yogurt sauce."
"Beef Stroganoff","Sautéed beef in a creamy mushroom sauce, served over egg noodles."
"Caesar Salad","Fresh romaine lettuce tossed with Caesar dressing, croutons, and Parmesan cheese."
"Vegetable Stir Fry","A mixture of colorful vegetables stir-fried with a savory sauce."
"Chicken Alfredo","Grilled chicken breasts served with fettuccine pasta and a rich Alfredo sauce."
"Fish Tacos","Crispy fish fillets served in tortillas with cabbage slaw and a tangy lime sauce."
"Margherita Pizza","Classic pizza topped with tomato sauce, fresh mozzarella, and basil."
"Lentil Soup","Hearty soup made with lentils, vegetables, and aromatic spices."
"Shrimp Scampi","Shrimp cooked in a garlic butter sauce, served over linguine pasta."
"Lasagna","Baked Italian dish with layers of pasta, meat sauce, and cheese."
"Greek Salad","Fresh salad with tomatoes, cucumber, olives, feta cheese, and a lemon-oregano dressing."
"Chicken Fajitas","Sizzling chicken strips
"
